"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","24","26","36","6","50.617477","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","24","18","28","2","39.770954","0","0"
"Globals","24","548","0","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","24","35","40","1","95.650925","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","24","860","965","1","2835.561768","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","24","187","187","1","457.899536","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","24","4","4","1","5.168302","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","24","14","14","1","31.132864","0","0"
"/Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial","24","59","64","1","193.691132","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","24","4","4","1","8.113674","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","24","30","30","1","112.081291","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","24","2","2","1","4.062263","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","24","4","4","1","7.262163","0","0"
"/Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial","24","150","255","1","372.888062","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","24","60","60","1","248.689301","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","24","4","4","1","5.469329","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","24","315","315","1","1174.820923","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","24","4","4","1","6.817777","0","0"
"/OculusVR/Materials/OculusMR_WhiteMaterial.OculusMR_WhiteMaterial","24","4","4","1","4.875170","0","0"
"/OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey","24","4","4","1","5.953560","0","0"
"/OculusVR/Materials/OculusMR_ChromaKey_Lit.OculusMR_ChromaKey_Lit","24","32","32","1","89.671448","0","0"
"/OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","24","2","2","1","2.676321","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","24","2","2","1","2.702536","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","24","4","4","1","4.997522","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","24","4","4","1","5.176239","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","24","60","60","1","133.414673","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","24","2","2","1","2.781652","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","24","7","12","1","9.310678","0","0"
"/Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Mat.TutorialTPP_Mat","24","90","90","1","198.420502","0","0"
"/Game/InfinityBladeEffects/Effects/Masters/M_Add_Trail_2Sided_Pan_Master.M_Add_Trail_2Sided_Pan_Master","24","24","24","2","125.980202","0","0"
"/Game/AnimStarterPack/UE4_Mannequin/Materials/M_UE4Man_Body.M_UE4Man_Body","24","210","240","2","910.132263","0","0"
"/Game/FirstPerson/FPWeapon/Materials/M_FPGun.M_FPGun","24","105","120","1","227.116653","0","0"
"/Game/InfinityBladeEffects/Effects/Masters/M_Trans_Sprite_Master.M_Trans_Sprite_Master","24","16","16","1","23.110085","0","0"
"/Game/InfinityBladeEffects/Effects/Masters/M_Add_Sprite_Master.M_Add_Sprite_Master","24","16","16","1","23.319464","0","0"
"/Game/InfinityBladeEffects/Effects/Masters/M_Add_Sprite_SubUV_Master.M_Add_Sprite_SubUV_Master","24","16","16","1","23.315870","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","24","165","165","1","355.727905","0","0"
"/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass","24","55","55","1","247.003891","55","55"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","24","2","2","1","3.100178","0","0"
"/Game/FirstPerson/Meshes/BaseMaterial.BaseMaterial","24","115","115","1","248.879501","0","0"
"/Game/Mannequin/Character/Materials/M_UE4Man_Body1.M_UE4Man_Body1","24","105","120","1","226.999207","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","24","2","2","1","2.593016","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","24","2","2","1","2.715006","0","0"
"/Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle","24","128","128","1","3564.153320","0","0"
"/Game/StarterContent/Materials/M_Rock_Sandstone.M_Rock_Sandstone","24","55","55","1","368.647522","0","0"
"/Game/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","24","55","55","1","158.707687","0","0"
"/Game/StarterContent/Materials/M_Rock_Basalt.M_Rock_Basalt","24","55","55","1","161.100372","0","0"
"/Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel","24","55","55","1","158.107285","0","0"
"/Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust","24","55","55","1","158.396103","0","0"
"/Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","24","55","55","1","159.947815","0","0"
"/Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper","24","55","55","1","159.326324","0","0"
"/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome","24","55","55","1","158.343140","0","0"
"/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","24","55","55","1","170.974976","0","0"
"/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel","24","55","55","1","159.879715","0","0"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","24","55","55","1","586.422607","0","0"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","24","55","55","1","773.609192","0","0"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","24","55","55","1","465.698151","0","0"
"/Game/StarterContent/Materials/M_Ground_Moss.M_Ground_Moss","24","55","55","1","159.903656","0","0"
"/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","24","55","55","1","157.428772","0","0"
"/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine","24","55","55","1","160.881500","0","0"
"/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","24","55","55","1","156.218185","0","0"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","24","55","55","1","156.858963","0","0"
